Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  27227.696684438877
SPS:  26252.173167642028
SPS:  26514.92024865155
SPS:  26792.52351436957
SPS:  26551.6053884331
SPS:  27410.07530988831
SPS:  27691.261323131144
SPS:  28094.894494233955
SPS:  28431.65636291306
SPS:  4006.7668757058977
SPS:  8411.712726183147
SPS:  8902.49491843696
SPS:  8973.183926116415
SPS:  9158.361215248384
SPS:  9273.288560361918
SPS:  9005.434378162994
SPS:  10084.500550524685
SPS:  9108.871795273966
SPS:  8864.821321682632
SPS:  9902.844795630992
SPS:  9640.688512125
SPS:  8611.935478962576
SPS:  8792.617083365025
SPS:  10358.197435659142
SPS:  9791.19199645171
SPS:  9349.522953388367
SPS:  9906.462661731068
SPS:  10385.66376476212
SPS:  10598.811015308665
SPS:  10294.688437866442
SPS:  10604.577277099133
SPS:  10709.160102130509
SPS:  10913.066439901382
SPS:  11086.188884005212
SPS:  11179.938002487663
SPS:  11105.098387952214
SPS:  9421.549606097551
SPS:  9800.30163709866
SPS:  10188.838296074173
SPS:  11288.43035279119
SPS:  11638.470548911739
SPS:  11711.04344660569
SPS:  11817.198414268702
SPS:  11901.060289752819
SPS:  11646.8159881325
SPS:  11848.850448767735
SPS:  11924.285822787017
SPS:  12033.59662601718
SPS:  11931.45539387264
SPS:  12272.759212314673
SPS:  12394.362107170095
SPS:  13329.847170006415
SPS:  13409.07712328758
SPS:  13558.724961258687
SPS:  13023.72745029219
SPS:  13215.133014893472
SPS:  13550.578143172741
SPS:  13685.589539675526
SPS:  13732.196379998826
SPS:  13988.106857744306
SPS:  14107.498109429243
SPS:  14332.811564553205
SPS:  14559.009169249981
SPS:  15020.423380059563
SPS:  14660.137090432918
SPS:  14773.654628557339
SPS:  14592.43641930209
SPS:  14761.057361194391
SPS:  14802.926427343627
SPS:  14953.411902279548
SPS:  14721.970408811518
SPS:  15022.319736075866
SPS:  15663.823722069086
SPS:  15516.356842942492
SPS:  15776.18008448641
SPS:  15580.641504325069
SPS:  15562.533254711427
SPS:  15766.02448171188
SPS:  14338.639361575808
SPS:  15763.876901308808
SPS:  15809.406652935699
SPS:  16210.001653760148
SPS:  16006.985752833814
SPS:  15936.769399854085
SPS:  16222.646229168411
SPS:  16498.39315566919
SPS:  16521.081368336276
SPS:  16575.416818655216
SPS:  16538.208399197123
SPS:  16624.755905178907
SPS:  16948.979391816694
SPS:  16819.908995381906
SPS:  17051.360885226855
SPS:  17038.55408333692
SPS:  17328.21192620886
SPS:  17306.523938707785
SPS:  17564.55910279838
SPS:  17310.318566139547
SPS:  17677.173038280973
SPS:  17771.198410818848
SPS:  17943.200892510176
SPS:  18784.119112719218
SPS:  18412.79919352234
SPS:  18459.756167279953
SPS:  18491.844286637064
SPS:  17966.33041136965
SPS:  18680.638400715503
SPS:  18754.585869973183
SPS:  18735.12086175588
SPS:  19055.78911668008
SPS:  19008.889942113485
SPS:  21247.868515665126
SPS:  21279.262156847653
SPS:  21424.82840992319
SPS:  21893.18016661413
SPS:  21896.47049402136
SPS:  21950.92354982527
SPS:  21946.20586811778
SPS:  22128.57445416903
SPS:  22403.031009037477
SPS:  22135.982853456735
SPS:  20328.28325595474
SPS:  20553.686708303798
SPS:  20454.36856742564
SPS:  20209.481549211814
SPS:  20412.303218019486
SPS:  20367.16884697837
SPS:  20800.69193210712
SPS:  20698.41901071952
SPS:  20432.700402787403
SPS:  20945.52290980019
SPS:  21072.45897691917
SPS:  21065.943605069268
SPS:  20249.433342924356
SPS:  19777.172177286517
SPS:  20388.946452577355
SPS:  20249.931100547263
SPS:  20247.781692668188
SPS:  20252.42194136955
SPS:  20657.51676366329
SPS:  20578.873315421133
SPS:  20618.114846980592
SPS:  20894.349902110465
SPS:  20883.91909918034
SPS:  20434.420813780765
SPS:  20199.571135299713
SPS:  21045.0934691725
SPS:  21285.834865765744
SPS:  21422.916079860115
SPS:  21043.730685023547
SPS:  22085.19095484194
SPS:  22608.889403672587
SPS:  20709.826204349483
SPS:  20543.36759335055
SPS:  19643.57428912784
SPS:  21600.326580240137
SPS:  20346.451474666042
SPS:  19557.85755194026
SPS:  16984.815464974792
SPS:  16587.284952381255
SPS:  17462.274236762805
SPS:  14403.229920039637
SPS:  14359.930075854003
SPS:  16182.650143051249
SPS:  23455.94108532912
SPS:  24165.47889760916
SPS:  22501.69196447862
SPS:  21370.924352886625
SPS:  22466.24527129705
SPS:  22739.83517921409
SPS:  21833.795998602272
SPS:  21642.86600837151
SPS:  21892.438320332385
SPS:  22280.39174023064
SPS:  21166.5437416102
SPS:  19792.009255910052
SPS:  16874.211749907445
SPS:  17807.036804929376
SPS:  24123.889019671486
SPS:  24299.091601952747
SPS:  23126.062609803164
SPS:  21569.160193811316
SPS:  20950.580930377826
SPS:  19619.017846686682
SPS:  23300.097892305537
SPS:  24539.95901908669
SPS:  24521.187648716746
SPS:  24387.07453157506
SPS:  24611.35918771067
SPS:  22418.147013841008
SPS:  23392.502486918373
SPS:  21636.607841903387
SPS:  21938.893411020348
SPS:  23251.034200334678
SPS:  24897.434893414236
SPS:  24888.055892010278
SPS:  24955.288318813324
SPS:  25093.11669437804
SPS:  23175.231957112144
SPS:  25528.25658124634
SPS:  24702.78181493251
SPS:  23450.82650815479
SPS:  22855.724899091616
SPS:  22304.219898333486
SPS:  26133.6900846686
SPS:  26606.725607275865
SPS:  26498.838713190748
SPS:  26482.877951243554
SPS:  27092.23016419777
SPS:  24760.97707266649
SPS:  23311.516039615075
SPS:  22868.438001389062
SPS:  18218.672562971748
SPS:  20989.264213496277
SPS:  16761.430579280026
SPS:  25236.2380524483
SPS:  23896.42711063701
SPS:  23891.574624411747
SPS:  25992.741429729205
SPS:  26515.657428032646
SPS:  25418.31037018648
SPS:  23629.80062004121
SPS:  22799.116875728203
SPS:  21736.718246223547
SPS:  24509.587952436174
SPS:  24563.550613440082
SPS:  26308.570365731437
SPS:  28333.323887395643
SPS:  28398.00880307025
SPS:  28545.211280036838
SPS:  28641.38363096764
SPS:  28032.29312066499
SPS:  28940.434358525865
SPS:  28896.145095400872
SPS:  26045.514871072533
SPS:  24795.93557503431
SPS:  22398.13020315685
SPS:  18733.832273358126
SPS:  20462.134140039383
SPS:  21090.923386718903
SPS:  21141.311557641257
SPS:  17151.642556394978
SPS:  17369.58671622051
SPS:  22584.576008460564
SPS:  19432.694249238924
SPS:  17367.78263746908
SPS:  22422.985821687285
SPS:  29069.26165590092
SPS:  29876.326587987896
SPS:  26756.13801876411
SPS:  28455.624663518145
SPS:  30483.097687945905
SPS:  30222.619892928058
SPS:  29306.60936046441
SPS:  30886.319525894683
SPS:  28943.841938528283
SPS:  27264.39343417162
SPS:  25382.22055900025
SPS:  30902.915781489184
SPS:  30893.619295885295
SPS:  32477.518208756086
SPS:  32906.84767425766
SPS:  33065.48988464737
SPS:  33768.62044520579
SPS:  33712.65164691802
SPS:  33643.08341485902
SPS:  33767.563020737725
SPS:  33607.94185155135
SPS:  30219.844701736216
SPS:  28905.529927892647
SPS:  24979.2916585005
SPS:  24860.71842941439
SPS:  26741.71080784772
SPS:  22998.918932598845
SPS:  22751.270889784093
SPS:  21487.456732620507
SPS:  19367.12031218703
SPS:  19822.9293759665
SPS:  25139.233639865477
SPS:  22705.492432416853
SPS:  26525.267556156792
SPS:  25427.59286610726
SPS:  26068.728747486606
SPS:  22986.417808157956
SPS:  34712.30106840592
SPS:  35249.28512756439
SPS:  37634.74066999129
SPS:  35285.74873168468
SPS:  35387.13055789606
SPS:  33472.9412436754
SPS:  35509.15408018786
SPS:  35255.6907421429
SPS:  32535.6235470633
SPS:  31537.3738422012
SPS:  28337.062164202976
SPS:  24790.419972946464
SPS:  29756.439952857403
SPS:  32839.43953461904
SPS:  30340.37400692242
SPS:  28917.602667850868
SPS:  36210.980675822895
SPS:  36042.80520427989
SPS:  36815.913494428685
SPS:  36027.71055496717
SPS:  36649.41679482256
SPS:  35834.71432131287
SPS:  36897.21973245207
SPS:  36760.99575339944
SPS:  36765.434771910834
SPS:  36613.704745491435
SPS:  36502.60444564052
SPS:  36668.67920917396
SPS:  36485.8992725936
SPS:  37279.81498462606
SPS:  34826.39870985784
SPS:  31518.294294089752
SPS:  32520.99624169011
SPS:  31847.87308762131
SPS:  37215.89357654067
SPS:  37195.59397158135
SPS:  37929.298842423654
SPS:  38022.788942838415
SPS:  38119.463939123205
SPS:  38501.93427423253
SPS:  38329.03669192449
SPS:  38404.20343483593
SPS:  39042.378528915615
SPS:  38944.63826217995
SPS:  38375.04885280789
SPS:  38908.23474532622
SPS:  39121.59260018278
SPS:  39730.81503785322
SPS:  42888.8247693825
SPS:  43912.71153419734
SPS:  44406.08350015495
SPS:  42610.311476266004
SPS:  38705.19205662687
SPS:  35928.7156994309
SPS:  36534.39900330998
SPS:  39693.542338294355
SPS:  38236.107082968825
SPS:  35475.79445826824
SPS:  34438.61847586952
SPS:  37996.68979037538
SPS:  44290.54046181034
SPS:  44757.5727404936
SPS:  43999.6775600572
SPS:  39180.89429697887
SPS:  36443.644270500474
SPS:  36244.448865498765
SPS:  41147.237498084105
SPS:  39669.83292248699
SPS:  39417.02278413558
SPS:  41984.85464577559
SPS:  46088.236724847
SPS:  45986.388010388764
SPS:  40518.283014708744
SPS:  37616.07468411015
SPS:  35200.88643222618
SPS:  26875.92858552556
SPS:  36861.21839172293
SPS:  37146.68035629612
SPS:  34312.655333133596
SPS:  36219.73887057711
SPS:  37314.989027869
SPS:  37589.38913887084
SPS:  42537.6077838976
SPS:  44787.55846773159
SPS:  45941.271856392596
SPS:  46125.047663923855
SPS:  43725.69187854968
SPS:  40829.843481646814
SPS:  33845.565265766854
SPS:  34374.664843154846
SPS:  43505.85449846452
SPS:  42955.92409780931
SPS:  42013.88783012039
SPS:  41593.40653565965
SPS:  45829.43469231518
SPS:  48605.72689288421
SPS:  46856.10672900495
SPS:  48126.277641089495
SPS:  43594.56430833192
SPS:  44204.59953716468
SPS:  38972.07179504033
SPS:  37333.29563518666
SPS:  42172.806645514385
SPS:  39289.55651036436
SPS:  39567.71334538507
SPS:  40538.817586730635
SPS:  39610.35257344748
SPS:  39710.58817659735
SPS:  30819.137221874946
SPS:  30056.6479672884
SPS:  31747.745689349766
SPS:  43059.6584558714
SPS:  40140.15365311811
SPS:  37867.75559740841
SPS:  35363.56547713058
SPS:  40495.898409175454
SPS:  40605.10589567695
SPS:  40533.40834000019
SPS:  45687.5266684696
SPS:  46325.76702410633
SPS:  47098.274393015905
SPS:  45988.70128535159
SPS:  44997.918831582334
SPS:  45407.82085596373
SPS:  40870.60834191249
SPS:  42969.741823227465
SPS:  41018.654731769326
SPS:  40172.48187503327
SPS:  37065.682528204205
SPS:  38704.55181868965
SPS:  45103.91331354527
SPS:  46007.941663209
SPS:  43256.90668400323
SPS:  40538.90943489993
SPS:  37430.56151959366
SPS:  29469.23756316352
SPS:  37633.97887759827
SPS:  48770.600154341104
SPS:  49668.12827929115
SPS:  42063.05883675093
SPS:  44920.42695550166
SPS:  41286.221030161636
SPS:  43932.431354283435
SPS:  48658.538252498154
SPS:  48344.37559324383
SPS:  46772.237548208235
SPS:  47472.84253444565
SPS:  43887.438491384186
SPS:  47411.836722078646
SPS:  48333.21705703381
SPS:  44604.88990621265
SPS:  48536.406288293685
SPS:  48766.683485567555
SPS:  48934.468821902985
SPS:  49311.206187095224
SPS:  49881.59180848896
SPS:  44586.60589325642
SPS:  44412.41183925092
SPS:  38203.491584621086
SPS:  35730.70777885602
SPS:  45166.61963388502
SPS:  44139.73286212143
SPS:  41374.742122125535
SPS:  35192.28349015864
SPS:  30078.412202251668
SPS:  35771.343809344515
SPS:  32860.77683802568
SPS:  33375.10791464077
SPS:  37068.142378333454
SPS:  35205.790675570584
SPS:  33008.30385891324
SPS:  34634.4797046899
SPS:  37825.4275730345
SPS:  35302.872468740505
SPS:  35812.87402980061
SPS:  37051.14380108478
SPS:  28967.218955262568
SPS:  31314.958618777433
SPS:  30827.157296178866
SPS:  36135.4811419813
SPS:  46587.214485945115
SPS:  45924.604053596326
SPS:  47831.530810151664
SPS:  49554.55793334588
SPS:  47705.7009206979
SPS:  47688.64453618386
SPS:  47752.65721816651
SPS:  46421.71084530014
SPS:  45482.578257554174
SPS:  40288.84708669863
SPS:  29482.209393722773
SPS:  33063.04274980328
SPS:  37112.498181961186
SPS:  42918.73858400291
SPS:  48374.904372484656
SPS:  53489.61878840558
SPS:  54608.4892407521
SPS:  49438.7190462168
SPS:  45917.53523625308
SPS:  39641.62279798309
SPS:  42523.069458040525
SPS:  46456.43599902085
SPS:  49251.592166270464
SPS:  46975.78868228711
SPS:  44799.89610343611
SPS:  42775.75112201455
SPS:  37059.880840367856
SPS:  39584.805801202
SPS:  36636.45388836192
SPS:  40758.44872949409
SPS:  46521.618132463496
SPS:  50426.02210744997
SPS:  51859.61422976653
SPS:  53262.33746488412
SPS:  46744.5107516658
SPS:  44292.5019853987
SPS:  34391.98567177299
SPS:  32529.003518018613
SPS:  40695.63306323687
SPS:  34907.278260605184
SPS:  43306.315534658694
SPS:  46094.17633982242
SPS:  48866.24984631717
SPS:  44876.45957100847
SPS:  46542.84876410959
SPS:  52169.48505335666
SPS:  53527.391825700564
SPS:  51823.18113425724
SPS:  54925.98532927051
SPS:  61309.26717873894
SPS:  59669.51012784641
SPS:  51021.06893103284
SPS:  49682.288215684544
SPS:  44585.313826178004
SPS:  38994.40357822685
SPS:  39676.152768029635
SPS:  33515.779693938566
SPS:  37210.00085236514
SPS:  43129.256372913616
SPS:  44069.40305211917
SPS:  42769.91103781697
SPS:  43103.10119161618
SPS:  38935.045828936396
SPS:  36458.486105201715
SPS:  43844.77710341934
SPS:  50313.307987733504
SPS:  50831.128915259884
SPS:  57362.51838988289
SPS:  56971.35075478469
SPS:  52068.389119066465
SPS:  49963.539028106396
SPS:  51104.242924161525
SPS:  52653.71196822792
SPS:  51899.54652328277
SPS:  55302.36912780377
SPS:  64280.59925877183
SPS:  64320.12287532141
SPS:  64829.79313799124
SPS:  56040.93956473302
SPS:  52840.1341913003
SPS:  57337.14148181524
SPS:  58403.03568754417
SPS:  58060.66136571564
SPS:  58647.028107318416
SPS:  59741.54091415587
SPS:  54460.14202400231
SPS:  59316.42213198122
SPS:  56783.65048469985
SPS:  62283.434116132084
SPS:  63034.8106469259
SPS:  60146.58613109086
SPS:  57142.431400072885
SPS:  59936.0840129859
SPS:  60594.11401438523
SPS:  59545.743504958715
SPS:  59599.268185138055
SPS:  58801.80715146662
SPS:  57833.73753920615
SPS:  60784.26242547556
SPS:  63184.82002491851
SPS:  65483.513214598985
SPS:  58150.01707644499
SPS:  61609.59011119274
SPS:  61127.56349744602
SPS:  53883.249121049106
SPS:  46665.661509165766
SPS:  47398.02976854174
SPS:  45320.48403582118
SPS:  40321.635866000135
SPS:  51300.11064911631
SPS:  48186.245626813215
SPS:  48452.57003222243
SPS:  55472.411980499004
SPS:  56483.35125194768
SPS:  56525.68717446238
SPS:  55828.39512794992
SPS:  59282.33737356801
SPS:  59767.532589804854
SPS:  59918.018071562845
SPS:  58909.1568643141
SPS:  53951.37781902411
SPS:  60246.6238214047
SPS:  60367.749853680354
SPS:  59310.37852015738
SPS:  53974.51607040279
SPS:  52560.78166867539
SPS:  41374.14250283691
SPS:  50735.016675688545
SPS:  49564.491271439896
SPS:  53114.46385457295
SPS:  62007.64612520498
SPS:  61841.77646030192
SPS:  62704.595441987265
SPS:  57048.97960797525
SPS:  58164.98385499911
SPS:  58216.71181672195
SPS:  63142.05873593621
SPS:  65181.247293900786
SPS:  61168.838423418914
SPS:  59628.84319493839
SPS:  61336.852595006596
SPS:  59793.32277800422
SPS:  58327.31733195853
SPS:  60202.05630396235
SPS:  61932.91008483137
SPS:  62268.50205245505
SPS:  59013.96031450218
SPS:  62611.443020403145
SPS:  62218.89434800261
SPS:  62708.255184895264
SPS:  63033.29057904176
SPS:  62808.10648693729
SPS:  63389.9352007605
SPS:  63525.657987483406
SPS:  63531.43319093517
SPS:  63549.341844831884
SPS:  63301.50043748432
SPS:  62648.64641246753
SPS:  58502.48399052
SPS:  57828.037415661536
SPS:  56429.004797051995
SPS:  57481.08424494487
SPS:  64349.74784909975
SPS:  64512.424024374755
SPS:  64697.93287446792
SPS:  65542.42907507421
SPS:  68024.4868009794
SPS:  63067.34107049772
SPS:  65955.92164846207
SPS:  62513.776751576035
SPS:  59090.12103594974
SPS:  57333.48842857802
SPS:  64275.39928411424
SPS:  65365.87923857166
SPS:  64354.97259441887
SPS:  62786.39404782142
SPS:  63737.25891448373
SPS:  65525.8175385997
SPS:  61020.96620115995
SPS:  56648.683118591274
SPS:  46097.531412292235
SPS:  41037.63054872372
SPS:  45391.860601030596
SPS:  39382.66013299329
SPS:  43356.636490658835
SPS:  58352.231629288755
SPS:  66535.662411039
SPS:  65137.38193723091
SPS:  65829.56953473114
SPS:  57951.09541266003
SPS:  67710.6214715954
SPS:  73968.45674408379
SPS:  75795.30187655445
SPS:  68489.644534192
SPS:  63995.15536508524
SPS:  61562.7768583008
SPS:  67716.87679481022
SPS:  75589.87056492112
SPS:  75849.31612650363
SPS:  57779.896612066506
SPS:  77098.88633031449
SPS:  75766.55149574058
SPS:  77163.27314846094
SPS:  76927.11886470596
SPS:  77739.15583963663
SPS:  77034.39742637961
SPS:  75572.5261442961
SPS:  68174.91205792455
SPS:  67779.01457133175
SPS:  69410.36638738173
SPS:  68452.45778952652
SPS:  68330.44827943362
SPS:  63248.5734901196
SPS:  67954.30044035355
SPS:  68532.98113027944
SPS:  69090.13210841644
SPS:  68935.07299897913
SPS:  67479.09698121944
SPS:  63780.70276870513
SPS:  59858.07447283396
SPS:  67873.09224838913
SPS:  70080.40313921148
SPS:  69636.05223065763
SPS:  60281.6578650385
SPS:  59870.122024737706
SPS:  61729.91543819078
SPS:  69558.03353265897
SPS:  67330.02332367022
SPS:  64092.42404815392
SPS:  69134.81023183666
SPS:  69944.34539141407
SPS:  71393.53713999485
SPS:  71572.26699184693
SPS:  71488.24089491172
SPS:  71756.44042890296
SPS:  71253.80805190571
SPS:  67665.531475222
SPS:  67347.10950191678
SPS:  61908.67287946686
SPS:  69148.98550483899
SPS:  70936.45596796696
SPS:  70594.05339423481
SPS:  67563.70592006494
SPS:  68094.33754058738
SPS:  66444.66351776851
SPS:  63220.011436506196
SPS:  71760.3540217688
SPS:  69196.1939367609
SPS:  68236.5568035554
SPS:  68178.77554717372
SPS:  62239.29840446593
SPS:  60119.61691141139
SPS:  60468.27005322946
SPS:  68697.08621986974
SPS:  64875.491911193094
SPS:  62231.9447131025
SPS:  49229.404664663285
SPS:  51844.614311307756
SPS:  64517.07120119197
SPS:  63029.123562366956
SPS:  57520.579964841745
SPS:  64073.05741307913
SPS:  71087.21426612526
SPS:  72099.47318771551
SPS:  71473.63217639374
SPS:  71960.05270846435
SPS:  72455.49722731007
SPS:  72991.47229791425
SPS:  71064.81333483207
SPS:  70171.97280513766
SPS:  72160.21177389626
SPS:  80610.72755908883
SPS:  75440.55132863598
SPS:  72701.05743492117
SPS:  66794.37449153756
SPS:  75866.01814758
SPS:  76326.20373411817
SPS:  70222.30493205684
SPS:  70117.3828876795
SPS:  73055.62708324632
SPS:  71627.67654522578
SPS:  74872.37721055171
SPS:  71488.40239375805
SPS:  75192.01654605402
SPS:  75320.81909348865
SPS:  73623.04504940884
SPS:  69410.34942192637
SPS:  70199.03554950224
SPS:  79514.58863357763
SPS:  82422.3604416544
SPS:  69542.19903835117
SPS:  80432.17412828415
SPS:  67826.62504558272
SPS:  63433.68391465914
SPS:  62313.7279524248
SPS:  54176.65027813497
SPS:  66194.89835942263
SPS:  66993.12001799708
SPS:  66221.799319743
SPS:  60427.817337359455
SPS:  77440.91284541856
SPS:  76495.08225781159
SPS:  75047.38907627152
SPS:  69599.02294436836
SPS:  66186.60945899549
SPS:  68803.79262849229
SPS:  69387.6545050631
SPS:  73372.12663266368
SPS:  74193.25938503593
SPS:  77091.810954509
SPS:  73770.31865778133
SPS:  73459.37803172071
SPS:  74084.94133547437
SPS:  74237.90618304626
SPS:  73992.70225351043
SPS:  73657.07629177374
SPS:  77783.5455864183
SPS:  70949.13911853077
SPS:  74184.58833595058
SPS:  74907.34609939744
SPS:  87273.65426752041
SPS:  87798.7574582257
SPS:  75581.3837104487
SPS:  77616.48877705201
SPS:  79051.0345395421
SPS:  76454.9063667619
SPS:  71603.08659032221
SPS:  67893.67173820043
SPS:  78952.53881892574
SPS:  79138.08157801273
SPS:  78481.46499787408
SPS:  71715.94832419134
SPS:  67075.48203744013
SPS:  62303.29312980317
SPS:  61435.20847269408
SPS:  65035.40096211674
SPS:  63339.00598200568
SPS:  59785.00277087279
SPS:  59229.73117816217
SPS:  63485.7506725358
SPS:  74083.01777170468
SPS:  71019.23373761731
SPS:  65860.80684983496
SPS:  79567.44610612288
SPS:  79755.44018129355
SPS:  79438.09397746492
SPS:  79706.25228315606
SPS:  80622.89083888665
SPS:  82015.84622810477
SPS:  88588.150897832
SPS:  87486.40160155509
SPS:  84767.24770294296
SPS:  86653.50835173241
SPS:  85867.8881624308
SPS:  78294.49235172063
SPS:  77873.23904580806
SPS:  77093.92729181773
SPS:  73112.61544483724
SPS:  76027.19921316385
SPS:  73769.1212154683
SPS:  72464.18763029593
SPS:  73261.3593571887
SPS:  78399.96347210671
SPS:  85486.63566354105
SPS:  84666.02080405108
SPS:  75275.71628553727
SPS:  75258.19017774431
SPS:  71863.38281997677
SPS:  74201.98888199516
SPS:  75734.6542493371
SPS:  85271.40383598447
SPS:  81958.49756472661
SPS:  85287.51861768284
SPS:  84133.4577508826
SPS:  83990.73842712943
SPS:  84047.10702720545
SPS:  70898.50885882527
SPS:  83800.12193501087
SPS:  82589.53930937138
SPS:  77464.19842484372
SPS:  93012.74963972947
SPS:  92729.94049117807
SPS:  89648.98871626983
SPS:  83012.62435254807
SPS:  76767.24640280058
SPS:  79224.87599278612
SPS:  77718.27203639576
SPS:  78072.48145819394
SPS:  81760.21048471183
SPS:  81438.54126429958
SPS:  75255.69337520769
SPS:  79795.89108067632
SPS:  80999.93347900521
SPS:  76061.50173348749
SPS:  72237.27513158857
SPS:  74870.50481644593
SPS:  74784.82218655787
SPS:  73922.31481642614
SPS:  68723.74656761382
SPS:  75441.67363006984
SPS:  76054.01377059128
SPS:  79898.71618219378
SPS:  69890.0467576282
SPS:  77542.81843623826
SPS:  80340.07516819167
SPS:  74544.04895486422
SPS:  64280.60308264853
SPS:  64708.14604218894
SPS:  55056.54213028006
SPS:  65726.87597849239
SPS:  53812.29171436313
SPS:  66421.98095553477
SPS:  74330.8118584994
SPS:  78465.18919468403
SPS:  77299.78713595151
SPS:  74699.3121598599
SPS:  73904.17560753605
SPS:  56845.30598495006
SPS:  65017.62974027728
SPS:  63501.29172465239
SPS:  71886.13803690526
SPS:  79027.84333121365
SPS:  81059.00411304962
SPS:  78158.9173981231
SPS:  78250.70258863087
SPS:  76566.79447612775
SPS:  63960.867866777866
SPS:  67113.50043571238
SPS:  64250.11932162609
SPS:  67603.20280214885
SPS:  63406.35513972793
SPS:  58700.85376040515
SPS:  64738.23003695907
SPS:  63470.780531923614
SPS:  77387.5450235446
SPS:  76981.82148518247
SPS:  70904.79324699889
SPS:  76769.30253446201
SPS:  75430.16823599148
SPS:  74019.280167272
SPS:  85809.22426046587
SPS:  89445.18825441795
SPS:  87102.04111898804
SPS:  80223.11507324292
SPS:  87406.77958464719
SPS:  89008.18034967451
SPS:  89003.46822181661
SPS:  58242.161096047144
SPS:  60501.74092075569
SPS:  55170.28654587607
SPS:  61625.672849152405
SPS:  55974.990946035185
SPS:  58850.814808622104
SPS:  62334.17503013976
SPS:  63504.99279275332
SPS:  66006.99421428522
SPS:  58296.49182380564
SPS:  93445.4785897922
SPS:  94964.48919062386
SPS:  97096.79844938233
SPS:  99035.25399598482
SPS:  100926.81830669685
SPS:  100482.06074565685
SPS:  100692.58191321499
SPS:  101028.93548159103
SPS:  101184.4554659174
SPS:  101211.9141397275
SPS:  87788.88881152021
SPS:  88317.02181963685
SPS:  86295.84079009417
SPS:  83953.84918518616
SPS:  81998.75009408212
SPS:  81124.55893802363
SPS:  83454.48716385417
SPS:  82084.4031337059
SPS:  90340.57178801067
SPS:  94710.96450469413
SPS:  93063.85324343691
